8192, 64, 64, 5:35.11, 335.11, 8372224, 535822336, 3, 0.192, 244.770, 46.943, 0.193, 231.503, 47.250, 733.623, 1225.07, 232.93, 1.73, 12453.07, 14.94, 2.96, 23.23, 12494.19, 267.66, 0.08, 13719.26, 13352.00, 882.25, 1.49, 79180.67, 102852.37, 313295.50
8192, 64, 128, 9:48.26, 588.26, 8372224, 1071644672, 5, 0.208, 246.806, 51.570, 0.210, 203.914, 43.286, 871.324, 2330.73, 233.07, 1.82, 21684.26, 30.30, 2.88, 27.32, 21744.76, 268.25, 0.10, 24075.48, 24140.00, 882.50, 1.77, 139305.18, 180169.06, 547404.50
8192, 128, 1, 2:19.28, 139.28, 16744448, 16744448, 1, 0.200, 240.760, 48.080, 0.203, 264.190, 53.700, 72.240, 518.22, 233.08, 1.77, 5542.03, 0.08, -2.48, 2.46, 5542.10, 268.32, 0.08, 6060.32, 5910.70, 882.93, 1.03, 32856.71, 43594.41, 133012.50
8192, 128, 8, 3:20.24, 200.24, 16744448, 133955584, 1, 0.238, 240.610, 57.210, 0.242, 294.180, 71.220, 485.380, 698.82, 233.23, 1.74, 7708.17, 6.91, -1.97, 8.99, 7722.10, 268.35, 0.08, 8420.92, 8388.72, 882.38, 1.18, 47317.95, 62148.17, 189202.00
8192, 128, 64, 10:39.84, 639.84, 16744448, 1071644672, 5, 0.209, 245.272, 51.206, 0.210, 219.774, 47.730, 875.032, 2529.01, 232.90, 1.64, 23314.72, 14.23, -11.50, 27.10, 23344.56, 267.87, 0.10, 25873.57, 25778.95, 882.95, 0.94, 151449.84, 195413.00, 595305.00
8192, 128, 128, 19:01.16, 1141.16, 16744448, 2143289344, 10, 0.207, 248.415, 51.494, 0.208, 219.877, 46.501, 849.305, 4147.28, 233.03, 2.11, 41424.59, -14.27, -25.87, 6.88, 41391.33, 267.67, 0.09, 45538.61, 45372.00, 882.00, 1.06, 269963.51, 347498.78, 1056127.00
16384, 1, 1, 0:44.72, 44.72, 130816, 130816, 1, 0.120, 248.410, 29.870, 0.124, 169.010, 20.940, 1.080, 212.15, 232.86, 1.73, 2046.59, 2.49, 0.28, 2.29, 2051.66, 267.72, 0.06, 2263.81, 2329.27, 882.02, 1.01, 10508.66, 14677.40, 46392.50
16384, 1, 8, 0:43.10, 43.10, 130816, 1046528, 1, 0.102, 240.560, 24.570, 0.106, 161.270, 17.050, 10.180, 147.82, 232.85, 1.99, 1931.32, 0.09, -0.55, 0.93, 1931.78, 267.72, 0.08, 2079.60, 2244.20, 881.65, 1.00, 10073.75, 14139.39, 44553.00
16384, 1, 64, 0:46.36, 46.36, 130816, 8372224, 1, 0.096, 242.540, 23.320, 0.100, 161.910, 16.210, 86.530, 151.19, 232.99, 1.89, 2087.38, 2.17, -0.20, 2.52, 2091.87, 267.72, 0.07, 2243.06, 2244.00, 882.07, 1.24, 10849.12, 15172.20, 47224.50
16384, 1, 128, 0:50.19, 50.19, 130816, 16744448, 1, 0.097, 245.380, 23.920, 0.102, 162.580, 16.550, 170.710, 151.41, 232.95, 1.95, 2156.30, -0.12, -1.70, 1.35, 2155.83, 267.85, 0.07, 2307.25, 2235.98, 882.32, 1.13, 11740.16, 16262.06, 50768.00
16384, 8, 1, 0:52.56, 52.56, 1046528, 1046528, 1, 0.145, 243.050, 35.290, 0.149, 199.560, 29.650, 7.160, 230.11, 232.86, 1.75, 2552.83, 1.24, -0.88, 1.87, 2555.06, 267.76, 0.07, 2785.17, 3123.25, 881.92, 1.20, 12349.55, 17290.29, 53310.50
16384, 8, 8, 0:54.40, 54.40, 1046528, 8372224, 1, 0.130, 242.420, 31.540, 0.134, 180.850, 24.290, 63.960, 221.93, 232.99, 2.11, 2561.78, 1.76, 0.76, 3.42, 2567.72, 267.95, 0.06, 2789.64, 2666.90, 882.15, 1.29, 12784.87, 17813.77, 55530.50
16384, 8, 64, 1:20.21, 80.21, 1046528, 66977792, 1, 0.139, 239.970, 33.340, 0.142, 204.320, 29.030, 479.020, 304.39, 232.89, 1.69, 3445.83, 2.56, -0.04, 4.23, 3452.57, 267.90, 0.12, 3756.96, 3887.67, 882.33, 1.29, 18861.45, 25645.92, 78858.00
16384, 8, 128, 1:49.90, 109.90, 1046528, 133955584, 1, 0.175, 239.140, 41.810, 0.179, 220.920, 39.470, 761.320, 352.54, 232.99, 1.82, 4502.41, 3.65, 0.41, 8.28, 4514.74, 267.77, 0.06, 4867.29, 4891.41, 882.48, 1.21, 25863.60, 34656.86, 106369.50
16384, 64, 1, 1:36.05, 96.05, 8372224, 8372224, 1, 0.256, 239.290, 61.360, 0.260, 261.020, 67.870, 32.440, 339.75, 233.03, 1.68, 4382.50, 6.11, 0.24, 5.07, 4393.92, 267.83, 0.08, 4733.67, 4502.83, 882.53, 1.53, 22630.91, 30797.10, 93633.50
16384, 64, 8, 2:05.56, 125.56, 8372224, 66977792, 1, 0.279, 241.430, 67.450, 0.283, 240.560, 68.040, 238.220, 488.01, 233.10, 1.86, 5409.86, 2.43, -2.60, 3.92, 5413.61, 267.87, 0.10, 5901.61, 6156.60, 882.35, 1.29, 29653.90, 39728.74, 120819.00
16384, 64, 64, 5:37.18, 337.18, 8372224, 535822336, 3, 0.217, 243.887, 53.057, 0.219, 249.217, 58.530, 743.167, 1273.13, 233.07, 1.73, 12667.70, 5.27, -7.04, 12.05, 12677.98, 268.00, 0.09, 13951.10, 14139.40, 883.02, 0.88, 79744.45, 103688.44, 316122.50
16384, 64, 128, 9:25.05, 565.05, 8372224, 1071644672, 5, 0.230, 245.170, 56.430, 0.231, 242.000, 57.502, 912.710, 1898.14, 232.91, 1.63, 20694.63, 43.15, 9.11, 38.80, 20785.69, 267.79, 0.08, 22683.83, 21941.75, 882.75, 0.83, 133383.92, 172755.20, 524227.50
16384, 128, 1, 2:29.86, 149.86, 16744448, 16744448, 1, 0.318, 239.610, 76.130, 0.321, 296.890, 95.210, 52.370, 618.75, 233.02, 1.76, 6244.47, 0.17, -4.88, 0.82, 6240.58, 268.01, 0.07, 6859.33, 6621.50, 882.84, 1.35, 35414.41, 47049.17, 143435.50
16384, 128, 8, 3:25.00, 205.00, 16744448, 133955584, 1, 0.362, 239.750, 86.840, 0.366, 311.730, 114.060, 367.480, 515.91, 232.83, 1.76, 8140.64, 4.88, -5.25, 5.50, 8145.77, 267.92, 0.09, 8661.68, 8279.50, 882.17, 1.55, 48099.59, 63709.35, 193520.00
16384, 128, 64, 10:30.61, 630.61, 16744448, 1071644672, 5, 0.231, 242.502, 56.116, 0.233, 264.628, 62.612, 911.140, 2062.33, 232.87, 1.86, 22983.80, 13.96, -6.75, 31.88, 23022.89, 267.74, 0.07, 25085.22, 25029.08, 882.08, 0.99, 148796.41, 192496.99, 585117.50
16384, 128, 128, 18:16.71, 1096.71, 16744448, 2143289344, 10, 0.229, 245.153, 56.181, 0.230, 230.353, 53.863, 884.364, 3187.58, 233.07, 1.78, 39263.75, 25.53, -6.21, 45.76, 39328.83, 268.19, 0.08, 42516.40, 42019.50, 883.13, 1.07, 258688.27, 334147.63, 1014401.50
32768, 1, 1, 1:19.62, 79.62, 130816, 130816, 1, 0.120, 246.930, 29.650, 0.124, 160.420, 19.910, 1.090, 590.85, 233.00, 1.73, 3126.40, -2.16, -1.86, 1.77, 3124.15, 267.68, 0.09, 3715.00, 3846.90, 882.45, 1.26, 19045.40, 25073.41, 77980.00
32768, 1, 8, 1:18.94, 78.94, 130816, 1046528, 1, 0.102, 243.400, 24.830, 0.106, 167.390, 17.670, 10.260, 629.42, 233.02, 1.83, 3124.95, 1.80, 0.89, 4.30, 3131.94, 267.82, 0.08, 3761.36, 3984.67, 882.67, 1.63, 18913.89, 24938.76, 77230.00
32768, 1, 64, 1:22.01, 82.01, 130816, 8372224, 1, 0.097, 245.430, 23.850, 0.100, 161.340, 16.140, 86.150, 694.33, 232.83, 1.66, 3284.94, 0.68, -0.80, 2.98, 3287.80, 267.91, 0.07, 3982.12, 3926.15, 883.18, 1.10, 19668.65, 25934.33, 80767.50
32768, 1, 128, 1:24.27, 84.27, 130816, 16744448, 1, 0.098, 241.030, 23.720, 0.102, 158.600, 16.230, 170.130, 649.23, 232.71, 1.74, 3247.73, -0.57, -1.68, 2.54, 3248.02, 267.66, 0.08, 3897.25, 4056.00, 882.00, 1.10, 20151.35, 26471.53, 82556.50
32768, 8, 1, 1:32.43, 92.43, 1046528, 1046528, 1, 0.145, 242.870, 35.310, 0.149, 176.980, 26.370, 7.200, 725.59, 232.80, 1.92, 4001.64, 1.95, -0.71, 4.38, 4007.25, 267.45, 0.08, 4732.84, 4422.90, 881.80, 1.26, 22149.45, 29408.51, 90828.00
32768, 8, 8, 1:26.41, 86.41, 1046528, 8372224, 1, 0.131, 246.920, 32.350, 0.135, 164.220, 22.230, 63.910, 717.06, 232.76, 1.60, 3708.43, 1.06, 0.30, 2.75, 3712.54, 267.14, 0.08, 4429.60, 4573.86, 880.93, 1.10, 20719.73, 27458.22, 84695.00
32768, 8, 64, 1:50.17, 110.17, 1046528, 66977792, 1, 0.139, 242.500, 33.730, 0.143, 158.600, 22.660, 481.590, 823.48, 232.61, 1.73, 4489.90, 1.48, 0.30, 4.94, 4496.62, 267.05, 0.07, 5320.10, 5338.05, 881.05, 1.22, 26335.13, 34580.73, 106609.00
32768, 8, 128, 2:44.70, 164.70, 1046528, 133955584, 1, 0.177, 245.120, 43.430, 0.181, 189.150, 34.250, 755.990, 936.84, 232.66, 1.75, 6477.16, 0.85, -2.06, 4.01, 6479.96, 267.00, 0.08, 7416.80, 7438.37, 881.12, 0.91, 39148.06, 51118.46, 157231.50
32768, 64, 1, 2:10.43, 130.43, 8372224, 8372224, 1, 0.263, 243.470, 64.020, 0.266, 199.320, 52.950, 31.840, 854.87, 232.53, 1.76, 5541.12, 3.00, 0.18, 7.47, 5551.77, 266.98, 0.08, 6406.63, 6636.35, 881.85, 1.09, 31081.15, 41037.72, 125722.00
32768, 64, 8, 2:44.84, 164.84, 8372224, 66977792, 1, 0.284, 240.370, 68.190, 0.288, 310.720, 89.560, 236.100, 993.05, 232.60, 1.61, 6756.79, 6.07, 2.16, 6.97, 6771.99, 266.85, 0.07, 7765.04, 7595.10, 881.30, 1.48, 39218.63, 51395.67, 156504.50
32768, 64, 64, 6:10.07, 370.07, 8372224, 535822336, 3, 0.219, 242.863, 53.380, 0.220, 261.680, 62.183, 741.740, 2015.26, 232.84, 1.85, 13896.32, 27.00, 12.11, 34.18, 13969.61, 267.17, 0.08, 15984.87, 16586.67, 881.17, 1.02, 88069.18, 113466.56, 346078.00
32768, 64, 128, 10:11.57, 611.57, 8372224, 1071644672, 5, 0.231, 244.830, 56.652, 0.232, 245.836, 58.602, 913.352, 2140.26, 232.71, 1.74, 22473.09, 26.75, 10.63, 40.31, 22550.78, 267.45, 0.10, 24691.05, 25002.83, 882.17, 0.93, 144335.90, 186738.14, 568400.00
32768, 128, 1, 3:35.97, 215.97, 16744448, 16744448, 1, 0.325, 238.660, 77.500, 0.328, 313.720, 102.790, 51.560, 1084.02, 233.00, 1.64, 9034.69, 11.11, 0.12, 15.79, 9061.71, 267.64, 0.07, 10145.73, 9947.97, 882.88, 1.03, 51293.39, 67529.36, 204178.50
32768, 128, 8, 4:09.51, 249.51, 16744448, 133955584, 1, 0.369, 239.530, 88.340, 0.373, 309.180, 115.190, 363.230, 1408.85, 232.93, 1.67, 9608.04, 7.71, 2.54, 14.90, 9633.19, 267.69, 0.08, 11042.04, 11190.83, 882.08, 1.20, 59406.23, 77078.79, 235221.00
32768, 128, 64, 10:58.26, 658.26, 16744448, 1071644672, 5, 0.227, 244.946, 55.618, 0.228, 252.602, 58.514, 934.058, 2965.47, 233.26, 2.01, 24054.78, 5.55, -10.12, 26.11, 24076.32, 267.87, 0.09, 27041.80, 27272.20, 882.40, 1.40, 156409.68, 201030.00, 612306.00
32768, 128, 128, 18:47.10, 1127.10, 16744448, 2143289344, 10, 0.230, 244.711, 56.180, 0.230, 238.393, 55.874, 888.049, 3777.61, 233.06, 1.83, 40726.11, 62.87, 7.53, 79.07, 40875.57, 267.98, 0.09, 44653.18, 44970.24, 882.22, 1.20, 266332.26, 343546.24, 1043569.00
4096, 256, 1, 4:01.87, 241.87, 33488896, 33488896, 1, 0.146, 240.240, 34.980, 0.149, 224.390, 33.330, 159.910, 590.28, 232.26, 1.61, 8962.02, 3.18, -1.36, 5.35, 8969.20, 267.04, 0.09, 9559.48, 9670.50, 881.37, 1.08, 56635.19, 74183.72, 226453.50
4096, 256, 8, 6:18.00, 378.00, 33488896, 267911168, 2, 0.161, 241.920, 38.960, 0.163, 226.040, 40.875, 443.125, 1078.60, 232.38, 1.73, 13788.79, 1.62, -5.60, 3.55, 13788.35, 267.05, 0.09, 14866.96, 14292.45, 881.15, 1.15, 88807.32, 115417.00, 351787.50
4096, 256, 64, 21:26.96, 1286.96, 33488896, 2143289344, 10, 0.187, 241.951, 45.263, 0.188, 197.554, 37.332, 782.711, 3609.73, 232.22, 1.72, 46902.29, -53.09, -55.45, 110.70, 46904.45, 266.38, 0.09, 50514.18, 50887.92, 878.98, 1.06, 302386.87, 390382.80, 1185608.00
4096, 256, 128, 37:48.79, 2268.79, 33488896, 4286578688, 19, 0.187, 244.083, 45.660, 0.188, 187.125, 35.234, 826.796, 7784.47, 232.08, 1.74, 82668.14, 158.18, 92.77, 228.81, 83147.90, 266.28, 0.09, 90932.37, 90516.60, 879.88, 1.53, 534213.44, 687911.49, 2091334.00
8192, 256, 1, 4:02.97, 242.97, 33488896, 33488896, 1, 0.225, 242.040, 54.410, 0.228, 217.880, 49.620, 128.340, 786.22, 232.26, 1.67, 9109.31, 0.51, -1.87, -9.98, 9097.98, 266.59, 0.09, 9884.20, 9809.28, 880.72, 1.18, 57117.51, 74538.22, 227314.50
8192, 256, 8, 6:06.90, 366.90, 33488896, 267911168, 2, 0.206, 247.685, 50.990, 0.208, 234.645, 56.545, 407.860, 1316.61, 232.23, 1.65, 13379.34, 2.65, -4.91, 5.60, 13382.68, 266.45, 0.09, 14699.29, 14121.50, 880.67, 1.09, 86409.69, 111813.22, 341759.50
8192, 256, 64, 20:30.00, 1230.00, 33488896, 2143289344, 10, 0.211, 243.800, 51.533, 0.212, 202.751, 43.230, 858.205, 4093.88, 232.13, 1.67, 44187.06, 0.98, -19.54, -53.65, 44114.85, 266.53, 0.13, 48208.73, 47625.68, 880.68, 1.28, 289472.31, 372572.93, 1135251.00
8192, 256, 128, 36:36.39, 2196.39, 33488896, 4286578688, 19, 0.215, 247.823, 53.339, 0.216, 208.618, 45.213, 889.723, 7197.73, 231.96, 1.69, 78521.78, 23.41, -10.49, 147.59, 78682.30, 266.27, 0.09, 85880.03, 86119.17, 880.17, 1.31, 516538.05, 664145.56, 2023374.00
16384, 256, 1, 4:10.96, 250.96, 33488896, 33488896, 1, 0.369, 240.440, 88.810, 0.373, 292.600, 109.030, 90.100, 824.62, 232.18, 1.68, 9730.99, 1.63, -2.99, -28.05, 9701.57, 266.40, 0.08, 10526.20, 10149.75, 880.75, 1.40, 59001.60, 77256.37, 234731.50
16384, 256, 8, 6:10.38, 370.38, 33488896, 267911168, 2, 0.280, 243.295, 68.390, 0.282, 252.020, 86.550, 334.545, 1045.17, 232.14, 1.70, 13772.22, -0.74, -5.39, 5.06, 13771.15, 266.29, 0.15, 14816.32, 14262.30, 880.13, 1.12, 86904.84, 113057.71, 344267.00
16384, 256, 64, 20:36.70, 1236.70, 33488896, 2143289344, 10, 0.228, 242.567, 55.367, 0.229, 253.488, 58.291, 917.296, 377208.74, 232.12, 1.65, 44441.62, -18.35, -30.05, 66.39, 44459.61, 266.44, 0.18, 421668.35, 48039.50, 880.58, 1.22, 664160.27, 374610.06, 1141710.50
16384, 256, 128, 35:53.65, 2153.65, 33488896, 4286578688, 19, 0.235, 245.816, 57.776, 0.236, 214.603, 50.878, 939.951, 6717.40, 232.08, 1.79, 76361.62, -27.83, -35.78, 107.99, 76405.99, 266.10, 0.09, 83123.39, 82882.27, 880.03, 1.06, 506411.26, 650163.75, 1981987.00
32768, 256, 1, 5:07.69, 307.69, 33488896, 33488896, 1, 0.372, 235.730, 87.630, 0.375, 258.710, 96.950, 90.090, 1418.90, 231.92, 1.69, 11661.60, -0.01, -1.30, 7.11, 11667.40, 266.49, 0.09, 13086.30, 12861.10, 879.90, 0.89, 72680.20, 94358.98, 287365.00
32768, 256, 8, 7:09.41, 429.41, 33488896, 267911168, 2, 0.280, 245.550, 68.685, 0.283, 244.190, 83.160, 336.130, 2154.58, 232.01, 1.74, 16154.92, 1.99, 0.92, 4.68, 16162.51, 266.33, 0.09, 18317.08, 18694.37, 879.27, 1.11, 101648.63, 131185.88, 400243.50
32768, 256, 64, 20:47.49, 1247.49, 33488896, 2143289344, 10, 0.231, 241.477, 55.768, 0.232, 238.971, 56.311, 912.029, 4301.93, 231.88, 1.72, 44799.49, 11.80, -7.69, 25.07, 44828.67, 265.98, 0.09, 49130.60, 49055.40, 880.10, 1.16, 293441.72, 377275.31, 1150941.50
32768, 256, 128, 38:36.78, 2316.78, 33488896, 4286578688, 19, 0.235, 245.574, 57.816, 0.236, 234.358, 55.735, 944.170, 9188.99, 231.90, 1.57, 83589.85, 39.42, -1.12, 96.87, 83725.03, 266.18, 0.10, 92914.02, 92312.30, 880.03, 1.39, 546330.11, 701056.53, 2135757.50
4096, 1, 256, 0:52.06, 52.06, 130816, 33488896, 1, 0.104, 241.710, 25.180, 0.108, 159.320, 17.130, 223.630, 136.44, 231.86, 1.67, 2281.76, -1.60, -0.26, 1.92, 2281.81, 265.89, 0.10, 2418.26, 2468.20, 879.30, 1.07, 12116.13, 16773.08, 52550.00
4096, 8, 256, 2:53.06, 173.06, 1046528, 267911168, 1, 0.204, 237.700, 48.490, 0.207, 264.890, 54.710, 912.790, 474.43, 231.92, 1.78, 6629.81, 2.62, -0.55, 16.23, 6648.11, 265.90, 0.07, 7122.54, 6856.15, 879.85, 1.21, 40497.73, 53307.88, 162599.00
4096, 64, 256, 18:43.88, 1123.88, 8372224, 2143289344, 8, 0.213, 242.570, 51.749, 0.214, 190.541, 40.746, 872.896, 4205.69, 232.09, 1.68, 41088.57, 60.10, 26.96, 23.16, 41198.79, 266.30, 0.13, 45404.48, 45224.60, 880.37, 1.00, 264956.20, 341166.92, 1038244.50
4096, 128, 256, 37:08.37, 2228.37, 16744448, 4286578688, 16, 0.211, 241.966, 50.979, 0.212, 198.406, 41.988, 883.882, 6239.94, 232.37, 1.68, 81577.53, 85.47, 30.62, 361.39, 82055.01, 266.45, 0.07, 88294.95, 87377.60, 881.05, 1.36, 523910.26, 676430.81, 2055575.00
4096, 256, 256, 1:14:53, 4493.00, 33488896, 8573157376, 32, 0.210, 242.782, 50.980, 0.211, 194.062, 40.855, 886.807, 13540.15, 232.55, 1.66, 164642.93, 76.30, -49.36, 158.88, 164828.76, 267.27, 0.09, 178368.91, 177930.20, 881.40, 1.20, 1058493.77, 1366583.19, 4142480.00
8192, 1, 256, 0:52.88, 52.88, 130816, 33488896, 1, 0.110, 242.440, 26.550, 0.113, 162.660, 18.330, 263.350, 161.90, 232.59, 1.79, 2291.00, 1.31, -0.87, 1.98, 2293.42, 266.91, 0.08, 2455.32, 2204.70, 881.40, 1.57, 12367.17, 17071.47, 53398.50
